nohup: ignoring input
05:30:23 system        | redis_cache.1 started (pid=252259)
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:30 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:30] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:31 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:31] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:57:34 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:34] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:34 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:34] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:34 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:34] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:34 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:34] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:57:42 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:42] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
05:57:45 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:45] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:57:45 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:45] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:57:49 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:49] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:57:55 web.1         | 10.150.9.218 - - [21/Aug/2025 05:57:55] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
05:58:00 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:00] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:58:00 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:00] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:58:04 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:04] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:58:04 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:04] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:58:10 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:10] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
05:58:23 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:23] "POST /api/method/frappe.desk.reportview.delete_items HTTP/1.1" 200 -
05:58:24 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:24] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
05:58:24 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:24] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
05:58:33 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:33] "POST /api/method/frappe.core.doctype.doctype.doctype.get_row_size_utilization HTTP/1.1" 200 -
05:58:34 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:34] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755755914057 HTTP/1.1" 200 -
05:58:34 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:34] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755755914058 HTTP/1.1" 200 -
05:58:34 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:34] "GET /assets/frappe/node_modules/ace-builds/src-noconflict/ace.js?v=1755755914059 HTTP/1.1" 200 -
05:58:38 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:38] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758831 HTTP/1.1" 200 -
05:58:38 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:38] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758829 HTTP/1.1" 200 -
05:58:38 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:38] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758832 HTTP/1.1" 200 -
05:58:38 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:38] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758827 HTTP/1.1" 200 -
05:58:38 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:38] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758830 HTTP/1.1" 200 -
05:58:38 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:38] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758828 HTTP/1.1" 200 -
05:58:38 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:38] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758833 HTTP/1.1" 200 -
05:58:38 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:38] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758835 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758834 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758836 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758837 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758838 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758840 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758839 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758841 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758846 HTTP/1.1" 200 -
05:58:39 web.1         | 10.150.9.218 - - [21/Aug/2025 05:58:39] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=DocType&name=Project%20Registration&items=["Report","Print%20Format","Web%20Form","Calendar%20View","Kanban%20Board","Workflow","Notification","Webhook","Onboarding%20Step","Custom%20Field","Client%20Script","Server%20Script","Auto%20Repeat","Assignment%20Rule","Energy%20Point%20Rule"]&_=1755755758843 HTTP/1.1" 200 -
